season1,club1,season2,club2,season3,club3,pos,letters,country,name,countryCode,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,
1984/85,Ajax,1988/98,Milan,1992/93,Milan,FW,3+6,Netherlands,Van Basten,NL,
1929/30,Inter,1939/40,Inter,1941/42,Milan,FW,6,Italy,Meazza,IT,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,
1958/59,Alessandria,1962/63,Milan,1978/79,Milan,MF,6,Italy,Rivera,IT,
