season1,club1,season2,club2,season3,club3,pos,letters,country,name,countryCode,col1A,col1B,col1C,col2A,col2B,col2C,col3A,col3B,col3C,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
2005/06,Barcelona,2019/20,Barcelona,2021/22,Paris Saint Germain,FW,5,Argentina,Messi,AR,firebrick,navy,firebrick,firebrick,navy,firebrick,navy,red,navy,
2014/15,Empoli,2020/21,Chievo Verona,2021/22,Melbourne City,FW,11,Italy,Pucciarelli,IT,royalblue,royalblue,white,gold,gold,blue,skyblue,skyblue,white,
2014/15,Genoa,2018/19,Spezia,2020/21,Monza,GK,7,Italy,Lamanna,IT,navy,darkred,navy,white,white,black,red,red,white,
2013/14,Palermo,2015/16,Verona,2020/21,Pisa,DF,6,Italy,Pisano,IT,lightpink,lightpink,black,mediumblue,mediumblue,gold,blue,black,blue,
1984/85,Ajax,1988/98,AC Milan,1992/93,AC Milan,FW,3+6,Netherlands,Van Basten,NL,white,red,white,red,black,red,red,black,red,
1929/30,Inter,1939/40,Inter,1941/42,AC Milan,FW,6,Italy,Meazza,IT,blue,black,blue,blue,black,blue,red,black,red,
1992/93,Roma,2000/01,Roma,2016/17,Roma,MF/FW,5,Italy,Totti,IT,darkred,darkred,gold,darkred,darkred,gold,darkred,darkred,gold,
1981/82,Boca Juniors,1983/84,Barcelona,1989/90,Napoli,MF/FW,8,Argentina,Maradona,AR,blue,gold,blue,firebrick,navy,firebrick,dodgerblue,dodgerblue,dodgerblue,
1969/70,Ajax,1974/75,Barcelona,1982/83,Ajax,FW,7,Netherlands,Cruijff,NL,white,red,white,firebrick,navy,firebrick,white,red,white,
1958/59,Alessandria,1962/63,AC Milan,1978/79,AC Milan,MF,6,Italy,Rivera,IT,silver,silver,silver,red,black,red,red,black,red,
